"";"data.indexRL";"data.indexS";"data.indexA";"data.female";"chechnya"
"547";0,3;0,4;0,2;1;1
"548";0,4;0,2;0,1;1;1
"549";0,1;0,4;0,2;0;1
"550";0,5;0,2;0,1;0;1
"551";0,5;0,2;0,1;0;1
"552";1;0;0;1;1
"553";1;0;0;0;1
"554";0,3;0,7;0;1;1
"555";0,2;0;0,6;0;1
"556";0,1;0;0,8;0;1
"557";0,1;0;0,7;0;1
"558";0;0,8;0,2;1;1
"559";0,2;0;0,4;0;1
"560";0,9;0;0,1;1;1
"561";0,7;0,1;0,2;1;1
"562";0,4;0,2;0,4;0;1
"563";0,4;0,3;0,2;1;1
"564";0,3;0,3;0,3;0;1
"565";0,5;0,2;0,2;0;1
"566";0,3;0,2;0,4;0;1
"567";0,1;0,8;0,1;1;1
"568";0,4;0,3;0,2;1;1
"569";0,7;0,3;0;1;1
"570";0,5;0,2;0,3;0;1
"571";0,2;0,2;0,3;1;1
"572";0,6;0,1;0,1;1;1
"573";0,5;0,4;0,1;1;1
"574";0,3;0;0,7;1;1
"575";0,2;0,7;0,1;0;1
"576";0;1;0;1;1
"577";0,4;0,3;0,1;1;1
"578";0;1;0;0;1
"579";0,6;0,1;0,1;0;1
"580";0,2;0,3;0,5;1;1
"581";0,6;0,2;0,1;1;1
"582";0,4;0,5;0,1;0;1
"583";0,2;0,4;0,4;1;1
"584";0,2;0,3;0,3;0;1
"585";0,1;0,4;0,4;0;1
"586";0,2;0,2;0,5;1;1
"587";0,4;0,2;0,2;1;1
"588";0,6;0,3;0,1;1;1
"589";0,2;0,5;0;0;1
"590";0,2;0,2;0,5;0;1
"591";0,1;0;0,8;0;1
"592";0;1;0;1;1
"593";0,1;0,6;0;0;1
"594";0,1;0,4;0,1;0;1
"595";0,1;0,7;0;0;1
"596";0;0;0,8;0;1
"597";0,5;0,1;0,4;1;1
"598";0,6;0,3;0,1;0;1
"599";0,3;0,6;0,1;1;1
"600";0,5;0,2;0,2;1;1
"601";0,3;0,7;0;0;1
"602";0,3;0,6;0,1;1;1
"603";0,2;0,7;0,1;1;1
"604";0,4;0,3;0,3;1;1
"605";0,3;0,5;0,2;1;1
"606";0;0,6;0,1;0;1
"607";0,5;0,4;0,1;1;1
"608";0,8;0;0,1;1;1
"609";0,4;0,4;0,2;0;1
"610";0,3;0,2;0,1;0;1
"611";0,5;0,3;0,2;1;1
"612";0,4;0,3;0,2;1;1
"613";0,5;0,4;0,1;0;1
"614";0,5;0,2;0,3;0;1
"615";0,6;0,1;0,1;1;1
"616";0,4;0,2;0,3;1;1
"617";0,3;0,2;0,1;1;1
"618";0,4;0,3;0,1;0;1
"619";0,2;0,4;0;1;1
"620";0,4;0,1;0,1;0;1
"621";0,2;0,4;0,1;0;1
"622";0,4;0,3;0,1;1;1
"623";0,1;0,5;0,1;1;1
"624";0,2;0,8;0;0;1
"625";0,3;0,1;0,4;0;1
"626";0,3;0,7;0;0;1
"627";0,1;0,7;0,1;0;1
"628";0,5;0,2;0,3;1;1
"629";0,2;0,2;0,5;1;1
"630";0,7;0;0,2;0;1
"631";0,4;0;0,6;0;1
"632";0,3;0,3;0,3;0;1
"633";0,4;0,1;0,4;0;1
"634";0,2;0,1;0,5;1;1
"635";0;0,1;0;1;1
"636";0,4;0,1;0,3;1;1
"637";0,8;0,1;0;0;1
"638";0,6;0,4;0;1;1
"639";0,1;0,9;0;0;1
"640";0,5;0,4;0,1;1;1
"641";1;0;0;1;1
"642";0,3;0,7;0;1;1
"643";0,7;0;0,2;1;1
"644";1;0;0;1;1
"645";0,3;0,3;0,3;0;1
"646";0,4;0,6;0;0;1
"647";0,6;0,2;0,1;1;1
"648";0,2;0,6;0,1;1;1
"649";0,6;0,3;0,1;1;1
"650";0,2;0,3;0,5;0;1
"651";0,4;0;0,5;0;1
"652";0;0,1;0,9;0;1
"653";0,1;0;0,3;0;1
"654";0;0,3;0,5;0;1
"655";0;0,8;0,2;1;1
"656";0,1;0,9;0;0;1
"657";0;0,9;0,1;1;1
"658";0;0,5;0,3;1;1
"659";0,3;0,4;0,2;1;1
"660";0,3;0;0,7;0;1
"661";0,3;0,3;0,3;1;1
"662";0;0,6;0;1;1
"663";0,3;0,7;0;0;1
"664";0,7;0,1;0,2;0;1
"665";0,6;0,2;0,2;0;1
"666";0,9;0,1;0;1;1
"667";0,2;0;0,8;1;1
"668";0,3;0;0,7;1;1
"669";0,5;0,3;0,1;1;1
"670";0,5;0,5;0;0;1
"671";0,5;0,5;0;0;1
"672";0;0,4;0,3;1;1
"673";0,1;0,7;0,1;0;1
"674";0,3;0,7;0;1;1
"675";0,3;0,7;0;0;1
"676";0,1;0,8;0;0;1
"677";0,3;0,1;0,5;1;1
"678";0,3;0,2;0,4;1;1
"679";0,4;0,4;0,2;1;1
"680";0,1;0,7;0,1;0;1
"681";0;1;0;0;1
"682";0,1;0,9;0;0;1
"683";0;1;0;0;1
"684";0;1;0;1;1
"685";0;0,1;0,9;0;1
"686";0,4;0;0,5;0;1
"687";0,2;0,6;0,1;1;1
"688";0,3;0,2;0,4;0;1
"689";0,2;0;0,2;0;1
"690";0,3;0,3;0,2;1;1
"691";0,3;0,2;0,5;0;1
"692";0,1;0,2;0,3;0;1
"693";0,1;0,2;0,4;0;1
"694";0;0,6;0,1;1;1
"695";0,5;0,3;0,2;1;1
"696";0,1;0,9;0;0;1
"697";0,1;0,6;0,3;0;1
"698";0;1;0;0;1
"699";0;1;0;0;1
"700";0,1;0,8;0;0;1
"701";0,1;0,9;0;0;1
"702";0,3;0,7;0;1;1
"703";0;0,9;0;1;1
"704";0,6;0,1;0,3;0;1
"705";0,3;0,3;0,2;0;1
"706";0,3;0,4;0,3;0;1
"707";0,2;0,5;0,3;0;1
"708";0,5;0,3;0,1;0;1
"709";0,3;0,4;0,3;0;1
"710";0,2;0,4;0,4;0;1
"711";0,2;0,5;0,3;0;1
"712";0,8;0,1;0,1;1;1
"713";0,7;0;0,2;1;1
"714";0,5;0,3;0,2;1;1
"715";0;0,1;0,8;1;1
"716";0,2;0,2;0,6;1;1
"717";0,2;0;0,7;1;1
"718";0,1;0;0,4;1;1
"719";0,2;0,6;0,1;1;1
"720";0,5;0,2;0,2;1;1
"721";0,4;0;0,2;1;1
"722";0,6;0,1;0;1;1
"723";0,5;0,3;0,1;0;1
"724";0,7;0;0,3;1;1
"725";0,1;0,3;0,1;1;1
"726";0,5;0,2;0,2;1;1
"727";0;1;0;0;1
"728";0;0,9;0;0;1
"729";0;1;0;0;1
"730";0,4;0,4;0,2;1;1
"731";0,1;0,3;0,4;0;1
"732";0,2;0,3;0,1;1;1
"733";0,5;0,5;0;1;1
"734";0,2;0,5;0;0;1
"735";0,2;0,7;0;1;1
"736";0,3;0,3;0,3;1;1
"737";0,8;0;0;1;1
"738";0,3;0,3;0,3;0;1
"739";0,6;0,2;0;1;1
"740";0,8;0,2;0;1;1
"741";0,8;0,2;0;1;1
"742";0,5;0,5;0;1;1
"743";0,4;0,4;0,1;1;1
"744";0,3;0,5;0,2;1;1
"745";0,6;0;0,4;0;1
"746";0,2;0,2;0,6;0;1
"747";0,2;0;0,7;0;1
"748";0,9;0,1;0;0;1
"749";0,6;0,3;0,1;1;1
"750";1;0;0;0;1
"751";0,4;0,1;0,2;0;1
"752";0,5;0,4;0,1;0;1
"753";0;0,6;0,2;0;1
"754";0,3;0,7;0;1;1
"755";0;1;0;1;1
"756";0,1;0,7;0,2;1;1
"757";0,2;0,5;0,2;1;1
"758";0;0,6;0,4;1;1
"759";0;0,1;0,9;0;1
"760";0,3;0,2;0,3;0;1
"761";0;0,2;0,7;0;1
"762";0,2;0,3;0,4;0;1
"763";0,1;0,3;0,3;1;1
"764";0;0,6;0,4;0;1
"765";0,4;0,1;0,4;0;1
"766";0,2;0,3;0,1;1;1
"767";0,3;0,4;0,2;0;1
"768";0,3;0,1;0,3;0;1
"769";0,8;0,1;0,1;1;1
"770";0,3;0,4;0;1;1
"771";0,1;0,6;0,1;1;1
"772";0,1;0,9;0;1;1
"773";0,3;0,4;0,2;1;1
"774";0,1;0,3;0,5;0;1
"775";0,1;0,5;0,3;0;1
"776";0,2;0,4;0,2;0;1
"777";0,2;0,4;0,3;0;1
"778";0,5;0,3;0;1;1
"779";0,4;0,4;0,2;1;1
"780";0,4;0,4;0,2;0;1
"781";0,5;0,3;0,2;1;1
"782";0,1;0,5;0;1;1
"783";0,3;0,4;0,3;0;1
"784";0,3;0,5;0,2;0;1
"785";0,2;0,3;0,4;0;1
"786";0,1;0,2;0,4;0;1
"787";0,1;0,7;0,1;1;1
"788";0,2;0,5;0,2;0;1
"789";0,6;0,1;0,3;1;1
"790";0,5;0,3;0,2;1;1
"791";0,6;0,3;0;1;1
"792";0,7;0;0,3;0;1
"793";0,5;0,5;0;0;1
"794";0,1;0,5;0,2;1;1
"795";0,4;0,4;0,2;0;1
"796";0;1;0;1;1
"797";0,4;0,4;0,1;1;1
"798";0,4;0,2;0,4;0;1
"799";0,4;0,3;0,3;0;1
"800";0,1;0,2;0,7;0;1
"801";0,4;0,2;0,3;0;1
"802";0,1;0,2;0,5;0;1
"803";0,5;0,2;0,2;1;1
"804";0,3;0,4;0;0;1
"805";0,1;0,7;0,1;1;1
"806";0,1;0,2;0,4;1;1
"807";0,3;0,1;0,4;1;1
"808";0,1;0,9;0;1;1
"809";0,2;0,3;0,3;0;1
"810";0,5;0,1;0,2;1;1
"811";0,2;0,2;0,3;0;1
"812";0,5;0,1;0,2;0;1
"813";0,4;0,4;0;0;1
"814";0;0,9;0;0;1
"815";0;0,6;0,2;0;1
"816";0,8;0;0;1;1
"817";0,4;0,5;0,1;1;1
"818";0,8;0,2;0;1;1
"819";0,6;0,3;0,1;0;1
"820";1;0;0;1;1
"821";0,9;0;0;0;1
"822";0,7;0,3;0;0;1
"823";0,8;0,1;0,1;0;1
"824";0,2;0,5;0,2;1;1
"825";0;0,8;0,2;0;1
"826";0;0,3;0,4;0;1
"827";0,1;0,5;0,3;0;1
"828";0,4;0,2;0,4;0;1
"829";0;0,5;0,5;1;1
"830";0;0;1;1;1
"831";0,3;0,3;0,1;0;1
"832";0,2;0,4;0,1;1;1
"833";0,8;0,1;0;1;1
"834";0,4;0,2;0,2;0;1
"835";0;0,3;0,6;0;1
"836";0,4;0,2;0,3;1;1
"837";0,7;0,1;0;0;1
"838";0,1;0,9;0;0;1
"839";0,4;0,5;0,1;1;1
"840";0;1;0;1;1
"841";0,1;0,2;0,1;1;1
"842";0,4;0;0,4;1;1
"843";0,8;0;0;0;1
"844";0,3;0,4;0,3;1;1
"845";0,5;0,3;0,2;0;1
"846";0,5;0,3;0,1;1;1
"847";0,1;0,6;0,2;0;1
"848";0,4;0,3;0,3;1;1
"849";0,4;0,3;0,3;0;1
"850";0,5;0,1;0,4;0;1
"851";0,5;0,1;0,3;0;1
"852";0,8;0,1;0;0;1
"853";0,4;0,1;0,5;0;1
"854";0,1;0,1;0,8;0;1
"855";0,1;0,2;0,7;0;1
"856";0,1;0,7;0,1;1;1
"857";0,6;0;0,2;1;1
"858";0,7;0,2;0;0;1
"859";0,4;0,1;0,3;1;1
"860";0,3;0,7;0;1;1
"861";0,6;0,2;0;0;1
"862";0,8;0,1;0,1;0;1
"863";0,4;0;0,6;1;1
"864";0,3;0,7;0;0;1
"865";0,2;0,4;0,3;0;1
"866";0,1;0,6;0,1;0;1
"867";0;1;0;0;1
"868";0,4;0,5;0,1;1;1
"869";0,2;0,3;0,3;1;1
"870";0,2;0,8;0;0;1
"871";0,3;0,3;0,4;1;1
"872";0,3;0,6;0,1;0;1
"873";0,3;0,3;0,3;1;1
"874";0,1;0,2;0,4;1;1
"875";0,6;0,2;0,1;1;1
"876";0,3;0,5;0,1;1;1
"877";0,2;0,3;0,4;1;1
"878";0,6;0,1;0,3;1;1
"879";0,6;0,2;0,2;1;1
"880";0,2;0,8;0;1;1
"881";0;1;0;0;1
"882";0,3;0,3;0,2;1;1
"883";0,3;0,7;0;0;1
"884";0,1;0,3;0,6;1;1
"885";0,3;0,1;0,4;1;1
"886";0,4;0,5;0;0;1
"887";0,4;0,1;0,1;1;1
"888";0,3;0,2;0,2;1;1
"889";0,3;0,4;0,2;0;1
"890";0,8;0,1;0;0;1
"891";0,6;0,2;0,2;1;1
"892";0,8;0;0;1;1
"893";0,6;0,2;0,1;1;1
"894";0,8;0,2;0;1;1
"895";0;0,9;0,1;0;1
"896";0,4;0,4;0;0;1
"897";0,2;0,5;0,2;1;1
"898";0;1;0;0;1
"899";0,3;0,3;0,1;0;1
"900";0,3;0;0,3;1;1
"901";0,7;0,2;0,1;1;1
"902";0,4;0,1;0,5;1;1
"903";0,3;0,1;0;1;1
"904";0,5;0,3;0;1;1
"905";0,5;0,5;0;1;1
"906";0,3;0,6;0;1;1
"907";0,4;0;0;1;1
"908";0,4;0,2;0,2;1;1
"909";0,1;0,3;0,5;1;1
"910";0,2;0,4;0,1;0;1
"911";0,2;0,7;0;0;1
"912";0;0,5;0,3;1;1
"913";0,1;0,7;0,2;0;1
"914";0;0,5;0,2;0;1
"915";0,1;0,8;0,1;0;1
"916";0;0,4;0,5;0;1
"917";0,1;0,6;0,2;0;1
"918";0,3;0,3;0,3;0;1
"919";0,4;0,4;0;1;1
"920";0,9;0;0,1;1;1
"921";0,3;0,2;0,4;1;1
"922";0,9;0;0,1;1;1
"923";0,1;0,7;0,2;1;1
"924";0,1;0,8;0,1;0;1
"925";0;1;0;0;1
"926";0,2;0,5;0,3;1;1
"927";0,1;0;0,9;0;1
"928";0,4;0,3;0,3;0;1
"929";0,1;0,2;0,6;0;1
"930";0,3;0,4;0,2;0;1
"931";0,4;0;0,5;0;1
"932";0,3;0;0,5;0;1
"933";0;0,4;0,5;0;1
"934";0,5;0,4;0,1;1;1
"935";0,2;0,4;0,4;0;1
"936";0,1;0,3;0,2;0;1
"937";0,3;0,4;0,2;1;1
"938";0,3;0,2;0,4;1;1
"939";0,4;0,1;0,4;1;1
"940";0,4;0,3;0,2;0;1
"941";0,3;0,4;0,1;0;1
"942";1;0;0;1;1
"943";0,7;0,3;0;1;1
"944";0,5;0,5;0;1;1
"945";0,4;0;0,3;0;1
"946";0,6;0,1;0,3;0;1
"947";0,6;0,1;0,3;1;1
"948";0,7;0,3;0;0;1
"949";0,8;0,2;0;0;1
"950";0,3;0,3;0,4;0;1
"951";0;0,1;0,9;0;1
"952";0,3;0,4;0,3;1;1
"953";0,5;0,3;0,1;1;1
"954";0,1;0,8;0,1;0;1
"955";0,2;0,8;0;0;1
"956";0;1;0;0;1
"957";0;1;0;1;1
"958";0,3;0,3;0,2;0;1
"959";0;0,3;0,6;0;1
"960";0,1;0,3;0,6;1;1
"961";0,1;0,3;0,5;1;1
"962";0,2;0,3;0,3;0;1
"963";0,2;0,4;0,2;0;1
"964";0,2;0,3;0,4;1;1
"965";0,2;0,8;0;1;1
"966";0,2;0,6;0,2;0;1
"967";0,3;0,7;0;1;1
"968";0,3;0,1;0,4;0;1
"969";0,7;0;0,2;0;1
"970";0,3;0,4;0,3;1;1
"971";0,3;0,3;0,3;1;1
"972";0,2;0,3;0,4;0;1
"973";0;0,4;0,1;0;1
"974";0,8;0,1;0;1;1
"975";0,4;0,4;0;1;1
"976";0,2;0,5;0,2;0;1
"977";0,3;0,3;0,2;0;1
"978";0,3;0;0,3;0;1
"979";0,5;0,4;0,1;1;1
"980";0,2;0,4;0,1;0;1
"981";0,1;0,9;0;0;1
"982";0,3;0,6;0;1;1
"983";0,3;0,5;0,1;1;1
"984";0,3;0;0,2;1;1
"985";0,2;0,7;0;1;1
"986";0,1;0,1;0,6;1;1
"987";0,2;0,5;0;1;1
"988";0,7;0;0,3;1;1
"989";0,6;0,3;0,1;0;1
"990";0,1;0,4;0,5;0;1
"991";0,6;0,2;0,2;1;1
"992";0,2;0,2;0,6;1;1
"993";0,1;0,2;0,2;0;1
"994";0,1;0,1;0,8;1;1
"995";0,7;0;0,2;1;1
"996";0,4;0,3;0;1;1
"997";0,5;0,3;0;1;1
"998";0,3;0,4;0,2;0;1
"999";0,3;0,2;0,3;1;1
"1000";0,6;0,1;0;1;1
"1001";0,4;0,3;0,2;1;1
"1002";0,7;0,2;0,1;0;1
"1003";0,6;0,3;0,1;1;1
"1004";0,5;0,4;0,1;0;1
"1005";0,2;0,4;0,3;0;1
"1006";0,2;0,4;0,3;0;1
"1007";0,1;0,5;0,3;0;1
"1008";0,3;0,2;0,4;0;1
"1009";0,2;0;0,8;1;1
"1010";0,3;0,3;0,4;0;1
"1011";0,2;0,3;0,3;0;1
"1012";0,1;0,5;0,3;0;1
"1013";0,5;0,4;0,1;1;1
"1014";0;0,1;0,9;0;1
"1015";0,2;0,4;0,3;0;1
"1016";0,9;0;0;1;1
"1017";0,7;0,1;0,2;0;1
"1018";0;1;0;0;1
"1019";0,2;0,2;0,1;1;1
"1020";0,6;0,2;0;1;1
"1021";0,4;0,2;0,3;0;1
"1022";0,1;0,6;0,1;0;1
"1023";0,6;0,2;0,2;1;1
"1024";0,6;0,3;0,1;0;1
"1025";0,2;0,5;0,2;0;1
"1026";0;1;0;0;1
"1027";0,3;0,1;0,4;0;1
"1028";0,3;0,6;0,1;0;1
"1029";0,2;0,5;0,3;0;1
"1030";0,6;0,2;0;1;1
"1031";0,5;0,3;0,2;0;1
"1032";0,2;0,8;0;1;1
"1033";0;1;0;0;1
"1034";0,3;0,5;0,2;1;1
"1035";0,6;0,1;0,3;1;1
"1036";0,3;0,7;0;0;1
"1037";0,1;0,7;0,2;0;1
"1038";0,1;0,7;0,2;1;1
"1039";0,3;0,6;0,1;0;1
"1040";0,2;0,6;0,2;0;1
"1041";0,4;0,5;0,1;1;1
"1042";0,3;0,1;0,6;1;1
"1043";0,1;0,8;0;0;1
"1044";0,4;0,5;0,1;0;1
"1045";0,4;0,2;0,3;1;1
"1046";0,4;0,6;0;1;1
"1047";0,2;0,4;0,4;0;1
"1048";0,2;0;0,8;0;1
"1049";0,1;0,5;0,1;1;1
"1050";0,5;0;0,2;0;1
"1051";0,2;0,3;0,5;1;1
"1052";0;1;0;0;1
"1053";1;0;0;1;1
"1054";0,8;0,1;0,1;1;1
"1055";0,1;0,7;0,1;1;1
"1056";0,1;0,5;0,3;1;1
"1057";0,2;0;0,2;0;1
"1058";0,5;0;0,4;1;1
"1059";1;0;0;1;1
"1060";0,2;0,3;0,2;0;1
"1061";1;0;0;0;1
"1062";0,2;0,7;0,1;1;1
"1063";0;1;0;0;1
"1064";0;0;0,9;1;1
"1065";0,1;0;0,3;0;1
"1066";0;0;1;1;1
"1067";0,1;0,2;0,7;1;1
"1068";0,5;0,1;0,1;1;1
"1069";0,2;0,3;0,2;0;1
"1070";0,3;0,1;0;1;1
"1071";0,4;0;0,1;0;1
"1072";0,8;0;0,2;0;1
"1073";0,4;0,3;0,3;1;1
"1074";0,9;0,1;0;0;1
"1075";0,4;0,3;0;0;1
"1076";0,8;0,1;0,1;1;1
"1077";0,1;0,9;0;0;1
"1078";0,3;0,7;0;1;1
"1079";0,2;0,8;0;1;1
"1080";0;1;0;0;1
"1081";0,2;0,6;0,2;1;1
"1082";0,5;0,4;0,1;1;1
"1083";0,3;0,2;0,5;0;1
"1084";0,3;0,6;0,1;1;1
"1085";0,3;0,1;0,6;0;1
"1086";0,5;0,1;0,1;0;1
"1087";0,7;0;0,3;1;1
